,Restaurant Name,Overall Rating,Review Count,Review,Review Rating
44,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"📍文山區×台北

✅國王豬肋排大氣套餐 NTD 285
✅熔岩花生醬牛肉漢堡 NTD 240

💭整體心得:相較之下國王餐獲勝🎉🎉🎉這樣的餐點在台北，算CP值蠻高的套餐。點套餐飲料無限暢飲，也沒有另外收服務費~逛完動物園可以來這裡好好吃一下~",4
45,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"不用服務費，只收現金。飲料喝到飽，服務員會來詢問要什麼飲料。
自助區有冷熱開水跟餐具可以自取。

德州鄉村風味雞柳沙拉💰240元➡️雞柳是熱的很好吃，沙拉上面還有加Oreo ，沙拉醬口味普通不推。

國王豬肋排大器套餐💰285元➡️豬肋排筋蠻多的，口味中規中矩。",4
46,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"看了Google評價與網路推薦慕名而來。本次點了蘑菇牛肉漢堡、佛州培根帕帕尼，價位在台北不算貴、服務不錯、份量充足且食物好吃，不過實際來吃並沒有網路上說的這麼神，下次如果有經過可能還會再吃，沒經過應該不會特地來吃。

整體而言還是不錯的美式餐廳！",5
47,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"餐點口味一般般 中規中矩 沒有到特別驚艷
服務人員服務水準待加強
但不收服務費 所以不能過於強求
店內若是客人較多 會顯的過於擁擠",3
48,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"木盆沙拉和早午餐的份量都很大，內容也很豐盛，看隔壁桌吃這些，下次我應該會想吃吃看。

漢堡類僅有主菜、少許生菜和薯條飲料，乍看起來不多，但吃起來真飽。花生醬牛肉堡和洋蔥蘑菇堡味道都挺好，味道也不會太重。

薯條炸得酥脆也不會太鹹，所以不需要一口薯條再配上一口飲料。

飲料喝到飽，可以選擇可樂紅綠茶或奶茶這種主餐附送的，或是另加45元升級咖啡或康寧茶，要續杯時舉手請服務生過來即可。服務生態度都很好，如果正好經過桌旁，會主動詢問是否續加飲料。

環境乾淨，洗手間有在維持清潔，店內有無線wifi。現在適逢世足賽，店內電視轉播愛爾達頻道，邊吃邊看很享受。",5
49,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"餐點份量大且多樣選擇 口味不錯
飲料可續杯
下次會再去用餐",4
50,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"地利之便，但每次來每次後悔；
價格不便宜，但食材既不優、料理也無美味。",2
51,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"份量滿大的 西批值很高！
超大一分歐姆蛋有沙拉/薯條、一個貝果、一杯飲料 才不到300元 而且蠻好吃的 讚！",5
52,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,餐點質量高，尤其是戰斧豬排(鮮嫩)，此次家庭聚餐，還點了豬肋排、沙拉等，沒有任何踩雷風險，加上續杯飲料(推薦奶茶)助攻，絕對物超所值，若是服務態度更好些(面帶笑容)，那就更完美了,5
53,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,畢業後還是會回來吃，價格一樣可愛，招牌菜單也都有了新設計！推薦木盆沙拉以及花生醬漢堡，每一道菜都在水準之上、份量充足100分～ 不用服務費，飲料無限續！,5
54,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,是為了他們家的沙拉來寫評論的 🥗 我點的是有雞柳的沙拉（忘了全名） 份量好大 是一個主食的分量（還附厚片吐司）而且超好吃！醬料偏多～ 喜歡清淡口味的人應該可以試試看要求醬少～ 整體來說餐點的CP很高 🔥,5
55,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"在政大的愛店❣
麵包真的很好吃，微微帶一點甜味，薯條跟肉的品質也很好吃，喜歡(๑ºั╰╯ºั๑)
這次點辣肉醬牛肉堡，辣醬夠味而且蠻辣的，吃下來很滿足～
只不過這家沙拉的醬料比較淡些，所以還是漢堡好吃👍",5
56,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,環境不錯，服務不錯，價位平價，餐點澎湃，值得一訪再訪。非用餐時段人比較少舒適感更為舒服,4
57,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,份量很足！品質也不馬虎！戰斧豬肉質口感很好，飲料也可無限續，而且不收服務費，但人很多，建議要先訂位,5
58,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,喜愛美式速食餐廳不錯的選擇，即使疫情不穩的這段期，用餐時間也幾乎坐無虛席，佛州培根雞好吃，其他餐點也不錯，加45元各類飲料可無限續(大品牌茶包，熱可可也好喝不甜)，服務態度佳,5
59,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"鳳梨漢堡太乾、培根太軟、牛肉不夠juicy。沒有很喜歡。隨便一個In N Out Double Double都屌打祂。
墨西哥蛋餅份量沒有很大。$230、不好意思就是應該要給他大又飽滿、而不該只是煎個一兩顆蛋然後上面放點罐頭醬、灑一麥麥的起司就好。蛋餅做的方式太保守了。",3
60,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"現金交易，不收服務費

有電視可以看體育競賽轉播，背景歌曲播放流行音樂

飲料提供汽水與奶茶等，可續杯，服務員手腳很勤快

餐點份量十足，洋蔥牛肉堡蠻厚的，口味不錯，薯條也很好吃

沙發區只有一個，其他是二人座位，可以拼桌，多人聚餐也沒問題

吧台座位高度適中，可惜桌子下方沒有掛鉤可以放包包",4
61,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,每次去政大都會去，餐品很好，漢堡肉及麵包都很好吃，320～360左右一位。我是蘑菇牛肉很好吃。之前都點牛牛漢堡，這次換換。,5
62,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"政大旁邊的美式餐廳

環境氣氛很好，價錢合理

漢堡很讚。麵包讓我驚訝
薯條可以加大分，推薦

沙拉也不錯吃

很適合聚餐的地方。可以定位
最後點餐是晚上8:30

附近好停車
Good!",4
63,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"三明治非常好吃，今天點了「古巴諾」，吐司有種特殊的香味，搭配醃豬肉、火腿、醃黃瓜，讓人一口接一口，而且份量很大，適合男生來吃
「營養特快車」的肋排非常好吃，很嫩很香，雖然貝果有點硬，但還是不影響整份餐點的美味",5
64,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,卡茲雙色起司堡220，搭配粗薯條和飲料暢飲。漢堡中有炸洋芋片豐富口感，肉排多汁，但牛絞肉口感不太明顯，偏軟。,3
65,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,漢堡肉調味不够，靠大量醬汁，麵包不厚也沒烤脆，吃起來有點膩，烤豬勒排餐整體不錯，如果沙拉菜能豐盛些更加分。,3
66,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,鬆軟的漢堡多汁的肉排加上香濃的花生醬配上爽脆的青蔬~絕佳質感的美食，美式餐廳的裝飾突顯營業主題，有機會可以來吃看看！,4
67,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,其實看菜單，真不知道該吃啥XD，我也不愛吃漢堡，太陽好大是來躲太陽的，但是生意真的太好了，客滿、客滿、客滿，套餐附的飲料都是汽水、奶精茶、我選的是冰綠茶-沒有茶味的水😳，我點的是炸雞柳木盆沙拉$250，奇怪的是醬料中還灑了mini OREO 餅乾，好奇怪的口味。 我媽點的是營養快車套餐$295，也是奇怪的美式組合，中間一碗濃湯、番茄丁蛋、奶油、藍莓貝果、豬肋條、火腿一片。裝水和飲料的都是塑膠杯，感覺很沒價值感，而且水杯中有漂浮物？？？😒，我不敢喝。,3
68,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"還不錯吃只是價位真的偏高偏空虛
下午去的話如果沒人基本上不限時
奶茶好喝但是後來覺得有點膩 🤣🤣🤣
應該喝無糖綠茶的 …",4
69,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,偶爾和朋友聚餐會來，是這附近氣氛最好的美式餐廳，每次來都覺得奶茶好甜但還是忍不住想點，套餐飲料可以免費續杯,5
70,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,東西都好吃，飲料也可以續杯，很滿足，豬肋排份量大，烤的很多汁很美味，熔岩花生醬牛肉漢堡也不錯吃，只是不喜歡煮過的鳳梨，香炒洋蔥蘑菇牛肉堡洋蔥可以多一點才有炒洋蔥的味道。,4
71,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"戰斧豬排歐姆260+花生堡230=430/2人；一人215
+用料實在
豬排很厚、不難咬
漢堡肉好吃、番茄新鮮，有鳳梨很特別
無糖綠茶的味道跟原萃很像
-吃完一份會膩
量很多
位子很擠（疫情期間也是）
有多人聚會會很吵很吵很吵（講話要用吼的）",5
72,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"就是可以大聲說話、熱鬧氣氛的美式餐廳。

國王豬肋排大器套餐NT285元。豬肋排烤的時間略微不足，不夠軟爛、也沒斷筋所以咬不爛、醬料也不足，其他如薯條、雞塊跟沙拉口味中規中矩，普通水平。

另一個優點是飲料可以無限續杯，紅茶、綠茶、可樂、七喜、汽水跟芬達....畢竟，大聲講話也是會口渴的。",2
73,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"一份235元的花生醬牛肉堡
花生醬很大一個
就漢堡來講 雖然不能算是CP值最高
但這個價位對於學生還是很友善的
加上還有附薯條與飲料喝到飽
由於有芥末醬 不是雜牌 是蠻常見的醬料牌子
所以我用薯條沾芥末
味道中規中矩
漢堡的部分
要小心有些起司跟花生醬會跑出來
整體吃起來肉算蠻大塊的
生菜什麼的份量都不少
但是給五星是有點太多
不過四捨五入之後的確有五星水準
飲料喝到飽的部分
雖然是服務員幫你裝
但是都很勤奮的問你需不需要裝
就服務態度方面真的很不錯
不過價格的部分可能不能太常吃
聚會的話是不錯選擇",5
74,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,中低價位，附飲料無限，生意不錯，出餐需等待，口味可接受，份量大，服務也不錯，但附餐濃湯的口味很不習慣，好像有加大黃瓜,4
75,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"來吃數次了，餐點好吃，飲料能一直續杯，還有電視可以看，唯一的缺點是座位太少，空間太小
建議避開用餐尖峰時間",5
76,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"上餐速度快～餐期會客滿
點選主食飲料可以無限續飲唷👍
漢堡的牛肉很嫩
超大戰骨豬排真的超大
歐姆蛋內部很嫩還有馬鈴薯
還有薯條～～～
吃下來非常有飽足感",5
77,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"好吃 漢堡的肉非常多汁厚實
飲料可以續杯
服務生服務態度良好，但免服務費
可以在結帳時自行給予小費",5
78,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"位置雖然偏僻，但生意依然超級好
店員服務態度也算不錯，出餐速度不會很慢，餐點普通，價格合理
雖然有限時，但如果後面沒有客人等候的話，就算時間到店員也是不會主動來趕人的，可以很放心的一直聊天",4
79,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"好好吃😋
沙拉碗超大碗超多菜 裡面還有oreo!
炸雞柳超好吃🥰

龍蝦沙拉炸魚三明治 也很大份量
很推薦跟朋友一人點一道一人分一半
這樣也不會吃太飽 還可以多吃點菜👍
平均花費250$/人

願意二訪",4
80,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"超大戰骨豬排歐姆+藍紋乾酪
溶岩花生醬牛肉漢堡
兩種餐點都很滿意😋
尤其是漢堡的牛肉，真的很juicy❤️
飲料普普，但可無限續，也就不強求了😅",3
81,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"很好吃！
牛肉厚實、花生醬超多！花生醬控必點
薯條也給很多，CP值高！

總評：價位中、餐點優、環境中，還會再訪",4
82,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"店內人很多，擺設還滿美式的
煙燻鮭魚沙拉很大一碗，吃完會飽
沙拉內有附小oreo跟半片大蒜吐司
還有玉米筍、四季豆、堅果、果乾等
飲料可以無限續，有氣泡水、檸檬水、可樂、無糖綠茶等等可以選擇",5
83,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,我跟朋友一起來吃， 我點了double beef，其他兩位朋友也點了漢堡類的，餐點都提供飲料無限續杯，而且也沒有用餐時限，價格都介於200到300中間，是非常實惠的美式餐廳，感覺很棒。,5
84,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,好吃的美式漢堡  份量多  服務好  醬料調配的好搭  薯條也好吃  飲料可續,5
85,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"雞牛堡淋有兩種起司醬
其中一種較鹹
吃到最後很膩
歐姆蛋滑嫩順口
調味比漢堡更勝一籌",4
86,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"好吃，爽
店員很熱心",5
87,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"政大愛店之一～～😍拜訪至少五次ㄌ…
推漢堡類，然後一定要加點美式炒蛋，超好吃👍👍
奶茶雖然應該是奶精奶茶但可以續杯就是讚（點套餐類都可以續杯），不過這次好像晚上6.多過後就會沒了，超搶手…，所以儘早來😂😂",5
88,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,服務態度很好，份量也很充足。,4
89,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"*希臘野菇蛋捲
歐姆蛋很好吃！
*戰骨野菇蛋捲
有很大塊的豬排， 味道很香很好吃，CP值很高！",5
90,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"洋蔥蘑菇炒得很入味，配上起司加牛肉，很加分哦！
份量多、口味好吃～
蛋捲份量也多、好吃！推

店內位置不多～ 價位平均而言200多一些",4
91,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"目前心中排名第一的美式餐廳，木碗沙拉跟歐姆蛋超好吃，每隔一陣子就會再次想念起的美味料理。

(五顆星)

----------------------------------

回訪好幾次了，這次大雨天到店內用餐，店裡滿滿的客人，還好有事先打電話訂位，不然可能就要現場等候了。

德州鄉村風味雞柳沙拉
每次去幾乎都會點的品項，木碗沙拉的量是正餐的份量，有綜合生菜、三塊雞柳、香蒜吐司，比較特別的是裡頭還有加入Oreo小餅乾，醬料也給得很大方，如果擔心熱量的話，可以請店員加少一點醬，非常推薦必點。

煙燻鮭魚歐姆
拌入起司的歐姆蛋口感非常滑嫩，裡頭還有包馬鈴薯塊跟芹菜，非常有飽足感，上面再放上煙燻鮭魚片好吃。另外有附貝果跟薯條，薯條也可以換成生菜沙拉，也是必推餐點。

熔岩花生醬牛肉漢堡(外帶)
雖然不是內用，但不影響好吃的程度。花生醬有另外裝在小盒子裡，不會讓麵包體遇水而濕軟，回家後再自行用烤箱復熱一樣可以吃到美味的漢堡，花生醬給很多，花生控必點。",5
92,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,超愛酥炸莫札瑞拉起司條！！！真的超推 ❤️👍🥰 然後雞牛堡份量真的很大 雞肉也很嫩 起司鋪的滿滿的💯,5
93,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,第一次來用餐，整體上覺得不錯，在政大旁邊，多大學生消費，想起大學生活，覺得自己老了.....,5
94,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"以學生餐廳來說，100分。
份量超級大，飲料無限續杯，價格實惠。
戰斧豬排＋歐姆蛋，搞的好像雙主餐。

不過除了戰斧豬排有水準，其他漢堡、薯條、僅有中上水準（以美式餐廳而言就是一般水準），不用過多期待。座位也偏擠，裝潢一般。歐姆蛋還加了馬鈴薯...但起司不足。

總體而言，如果不是學生，不用太期待。這間的確算是政大生必吃的店。",5
95,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"價格便宜且份量非常多的漢堡餐廳
尤其豬肋排的份量非常的多肉質ok
建議點半份
味道雖然普通但用餐環境不錯氣氛好",3
96,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,內用有限時，但點餐時並沒有告知，也不知道只收現金，後來被提醒用餐時間到時真的非常錯愕，感覺沒吃多久就被趕走了，但沒有特別去記到店時間也不能說什麼……希望之後可以先說明內用規則。,2
97,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,"假日尖峰時段無法定位 所以挑了下午茶的時段去 沒什麼人 可以悠哉享用
餐點份量很多 漢堡外還有薯條
奶茶屬於奶精味重的立頓奶茶 可以續杯很划算
只是餐廳環境偏擁擠",5
98,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,用餐時間人多，服務態度普通，價位算是中高，但份量多且飲料喝到飽，CP值高，適合預算三百內想吃漢堡且有飽足感的人，漢堡麵包部分很香，剛上桌有點酥酥的口感，肉類部分有肉汁，雞肉偏鹹，漢堡排很普通，沙拉也普通，豬肋排好吃，肉質偏乾但軟嫩，有肉絲的口感，整體表現大概介於4-5星之間，是可以重複嘗試的店。,4
99,Juicy Bun Burger 就是棒 美式餐廳 政大店,4.4,2226,口味不錯，價格不會太貴，店內用餐環境不錯，餐點有飽足感，飲料還可以續杯。,5
